0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0574074201				16:leaf=0.0339055471			8:[44<-0.33805725] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0565158948		4:[15<1] yes=9,no=10,missing=10
			9:[44<0.453040957] yes=19,no=20,missing=20
				19:leaf=0.0173023436				20:leaf=0.146648273			10:[43<-0.670231998] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.114928603	2:[41<1.42229664] yes=5,no=6,missing=6
		5:[46<-0.422713518] yes=11,no=12,missing=12
			11:[41<-0.625087738] yes=23,no=24,missing=24
				23:leaf=-0.0687460378				24:leaf=0.0478321835			12:[41<-0.982694805] yes=25,no=26,missing=26
				25:leaf=0.0337597281				26:leaf=-0.0721878707		6:[43<0.268 5156] yes=13,no=14,missing=14
			13:leaf=0.098641865			14:leaf=-0
