0:[17<1] yes=1,no=2,missing=2
	1:[41<0.931280553] yes=3,no=4,missing=4
		3:[41<0.260451049] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.106284313			8:[5<1] yes=17,no=18,missing=18
				17:leaf=0.200763896				18:leaf=0.0651226267		4:[41<1.31570172] yes=9,no=10,missing=10
			9:[3<1] yes=19,no=3_critical/other existing credit 0,missing=3_critical/other existing credit 0
				19:leaf=-0.222902194				20:leaf=-0.00316737755			10:[43<-0.0089775594] yes=21,no=22,missing=22
				21:leaf=0.154329821				22:leaf=-0.0425408967	2:[32<1] yes=5,no=6,missing=6
		5:[42<0.809895158] yes=11,no=12,missing=12
			11:[42<-0.292855293] yes=23,no=24,missing=24
				23:leaf=-0.131443083				24:leaf=0.0142020471			12:[45<0.668331325] yes=25,no=26,missing=26
				25:leaf=-0.264887869				26:leaf=-0.00447739568		6:[41<-1.29167295] yes=13,no=14,missing=14
			13:[43<0.78388 087] yes=27,no=28,missing=28
				27:leaf=-0.178579763				28:leaf=0.195125639			14:[45<1.30726504] yes=29,no=30,missing=30
				29:leaf=0.015993882				30:leaf=-0.105926238
