0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[46<-0.185592085] yes=7,no=8,missing=8
			7:[46<-0.322999448] yes=15,no=16,missing=16
				15:leaf=-0.0305765402				16:leaf=0.0702956617			8:[41<0.358398825] yes=17,no=18,missing=18
				17:leaf=-0.112324372				18:leaf=-0		4:[43<0.078 390528] yes=9,no=10,missing=10
			9:leaf=-0			10:[39<1] yes=19,no=20,missing=20
				19:leaf=0.0832929015				20:leaf=-0	2:[43<0.078 390528] yes=5,no=6,missing=6
		5:[42<1.51723993] yes=11,no=12,missing=12
			11:[46<-0.593719959] yes=21,no=22,missing=22
				21:leaf=-0.0313976593				22:leaf=0.0257077478			12:[42<1.99848044] yes=23,no=24,missing=24
				23:leaf=0.152216569				24:leaf=-0		6:[43<0.250638485] yes=13,no=14,missing=14
			13:[44<0.349723279] yes=25,no=26,missing=26
				25:leaf=-0.100618124				26:leaf=-0			14:[47<0.430849373] yes=27,no=28,missing=28
				27:leaf=-0.0104781361				28:leaf=0.0343642943
