0:[43<-0.0024182077] yes=1,no=2,missing=2
	1:[42<1.51723993] yes=3,no=4,missing=4
		3:[42<1.01745 63] yes=7,no=8,missing=8
			7:[42<0.446799189] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0619973801			8:[44<-0.479483277] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.14554368		4:[42<1.99848044] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=0.247712046				20:leaf=-0			10:leaf=-0	2:[44<-1.47664881] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.153536618			12:[44<-1.79635072] yes=23,no=24,missing=24
				23:leaf=0.0188811142				24:leaf=-0.048259832		6:[45<-0.0141836274] yes=13,no=14,missing=14
			13:[42<-0.583467007] yes=25,no=26,missing=26
				25:leaf=-0.0341100395				26:leaf=0.0453189909			14:[45<0.271168232] yes=27,no=28,missing=28
				27:leaf=-0.108270518				28:leaf=-0
