0:[17<1] yes=1,no=2,missing=2
	1:[42<0.446799189] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[5<1] yes=15,no=16,missing=16
				15:leaf=0.0554378964				16:leaf=-0.0054032281			8:[41<-0.964705825] yes=17,no=18,missing=18
				17:leaf=0.10536398				18:leaf=-0.140798822		4:[42<1.1360625] yes=9,no=10,missing=10
			9:[47<0.121282734] yes=19,no=20,missing=20
				19:leaf=0.198307484				20:leaf=-0			10:[45<0.23593469] yes=21,no=22,missing=22
				21:leaf=-0.0422151014				22:leaf=0.0871285424	2:[41<0.726493776] yes=5,no=6,missing=6
		5:[41<0.338107795] yes=11,no=12,missing=12
			11:[41<0.18949236] yes=23,no=24,missing=24
				23:leaf=-0.00921246782				24:leaf=-0.108766772			12:[34<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.119661711		6:[26<1] yes=13,no=14,missing=14
			13:[46<0.0629330426] yes=27,no=28,missing=28
				27:leaf=-0.0274763387				28:leaf=0.111140274			14:[41<1.08142328] yes=29,no=30,missing=30
				29:leaf=-0.234641269				30:leaf=-0.0170992035
