0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[43<-0.0024182077] yes=3,no=4,missing=4
		3:[25<1] yes=7,no=8,missing=8
			7:[47<0.703661442] yes=15,no=16,missing=16
				15:leaf=0.0469522551				16:leaf=-0.0746791214			8:leaf=-0.175929129		4:[20<1] yes=9,no=10,missing=10
			9:[2<1_no checking ] yes=1_no checking 7,no=1_no checking 8,missing=1_no checking 8
				17:leaf=-0.233016744				18:leaf=-0.0601426736			10:[43<0.818725109] yes=19,no=20,missing=20
				19:leaf=-0.11073444				20:leaf=0.149952516	2:[42<0.922462463] yes=5,no=6,missing=6
		5:[42<0.709427714] yes=11,no=12,missing=12
			11:[45<0.976140797] yes=21,no=22,missing=22
				21:leaf=0.0326320529				22:leaf=-0.0744213536			12:[41<-0.625087738] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.213049248		6:[45<0.48028487] yes=13,no=14,missing=14
			13:[42<1.51723993] yes=25,no=26,missing=26
				25:leaf=-0.149731323				26:leaf=-0			14:[43<1.1968 568] yes=27,no=28,missing=28
				27:leaf=0.102275997				28:leaf=-0.0903972685
