0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[44<-0.0588454418] yes=7,no=8,missing=8
			7:[47<0.0863045081] yes=13,no=14,missing=14
				13:leaf=0.0505343303				14:leaf=-0.00498726033			8:[41<0.0682333335] yes=15,no=16,missing=16
				15:leaf=0.0130277323				16:leaf=-0.0396108404		4:[46<-0.307352692] yes=9,no=10,missing=10
			9:[45<-0.774635315] yes=17,no=18,missing=18
				17:leaf=-0.0850308836				18:leaf=0.0339030214			10:[46<-0.0170707032] yes=19,no=20,missing=20
				19:leaf=-0.127795145				20:leaf=-0.0113060623	2:[29<1] yes=5,no=6,missing=6
		5:[44<0.467165858] yes=11,no=12,missing=12
			11:[45<0.413155288] yes=21,no=22,missing=22
				21:leaf=-0.0338896178				22:leaf=0.0224108715			12:[43<-0.775453269] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0664881617		6:leaf=0.0891311616
