0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=-0.0187827647				14:leaf=-0.170432791			8:[45<0.187952593] yes=15,no=16,missing=16
				15:leaf=-0.00695504108				16:leaf=0.0959028006		4:[31<1] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=0.014454985				18:leaf=-0.0484626032			10:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0143908206				20:leaf=0.14243184	2:[46<-1.49429214] yes=5,no=6,missing=6
		5:leaf=-0		6:[42<-0.139274046] yes=11,no=12,missing=12
			11:[42<-0.477831274] yes=21,no=22,missing=22
				21:leaf=-0.0478318036				22:leaf=-0			12:leaf=-0.138069928
