0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-1.14653397] yes=3,no=4,missing=4
		3:[43<0.0456866808] yes=7,no=8,missing=8
			7:[1<1] yes=15,no=16,missing=16
				15:leaf=-0.09683384				16:leaf=0.134498239			8:[43<0.611313462] yes=17,no=18,missing=18
				17:leaf=-0.293165922				18:leaf=-0.0956215337		4:[0<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.00923693459				20:leaf=0.0960796699			10:[47<0.777098894] yes=21,no=22,missing=22
				21:leaf=-0.100426525				22:leaf=0.0432435721	2:[44<0.244075105] yes=5,no=6,missing=6
		5:[46<0.498912573] yes=11,no=12,missing=12
			11:[46<0.248653322] yes=23,no=24,missing=24
				23:leaf=0.0144026307				24:leaf=-0.169128895			12:[43<-0.0024182077] yes=25,no=26,missing=26
				25:leaf=0.221273243				26:leaf=0.0210692734		6:[42<-0.566987753] yes=13,no=14,missing=14
			13:[44<0.636381984] yes=27,no=28,missing=28
				27:leaf=-0.114105225				28:leaf=0.0633388385			14:[41<-0.769976199] yes=29,no=30,missing=30
				29:leaf=0.0157068148				30:leaf=0.199603364
