0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0432939008				16:leaf=0.0253275484			8:[44<-0.526406109] yes=17,no=18,missing=18
				17:leaf=-0.00738830026				18:leaf=0.0464764982		4:[42<-0.883806884] yes=9,no=10,missing=10
			9:leaf=-0			10:[43<-0.430293649] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0840308592	2:[44<0.126661167] yes=5,no=6,missing=6
		5:[43<-0.229520068] yes=11,no=12,missing=12
			11:[43<-1.16208589] yes=21,no=22,missing=22
				21:leaf=0.0340251662				22:leaf=-0.0903914496			12:[47<0.640104294] yes=23,no=24,missing=24
				23:leaf=0.0752466843				24:leaf=-0.00742742419		6:[43<0.250638485] yes=13,no=14,missing=14
			13:[44<0.521660626] yes=25,no=26,missing=26
				25:leaf=-0.0505830944				26:leaf=0.0356061012			14:[41<-0.725072026] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.10679356
