0:[17<1] yes=1,no=2,missing=2
	1:[41<0.871062 67] yes=3,no=4,missing=4
		3:[41<0.410028636] yes=7,no=8,missing=8
			7:[10<1] yes=15,no=16,missing=16
				15:leaf=0.0641078055				16:leaf=-0.0313599445			8:[45<-1.08890796] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.218778431		4:[41<1.31570172] yes=9,no=10,missing=10
			9:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.0481288135				20:leaf=-0.305771112			10:[47<-1.45500517] yes=21,no=22,missing=22
				21:leaf=-0.243062288				22:leaf=0.12137302	2:[41<-0.302850902] yes=5,no=6,missing=6
		5:[47<0.908021212] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:leaf=-0.138625398				24:leaf=0.0219991282			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.0169749744				26:leaf=0.180809662		6:[41<0.78329289] yes=13,no=14,missing=14
			13:[41<0.338107795] yes=27,no=28,missing=28
				27:leaf=-0.0108059095				28:leaf=0.154882625			14:[41<1.23757315] yes=29,no=30,missing=30
				29:leaf=-0.203613311				30:leaf=0.0610737763
