0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.301465154] yes=3,no=4,missing=4
		3:leaf=-0		4:[46<1.48097003] yes=7,no=8,missing=8
			7:[45<-0.924334049] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0368295088			8:leaf=-0	2:[22<1] yes=5,no=6,missing=6
		5:[43<-0.0984601229] yes=9,no=10,missing=10
			9:[44<-1.2881999] yes=15,no=16,missing=16
				15:leaf=0.00569010479				16:leaf=-0.0422945023			10:[46<-0.141444743] yes=17,no=18,missing=18
				17:leaf=0.0396027006				18:leaf=-0.0262414459		6:[26<1] yes=11,no=12,missing=12
			11:[45<0.28837961] yes=19,no=20,missing=20
				19:leaf=-0.00981204957				20:leaf=0.102155298			12:[45<0.598859787] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0873721913
