0:[0<1] yes=1,no=2,missing=2
	1:[42<-0.646982133] yes=3,no=4,missing=4
		3:[41<-0.695315599] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:leaf=-0				16:leaf=0.0842851922			8:[46<-0.0389776789] yes=17,no=18,missing=18
				17:leaf=-0.0841778815				18:leaf=-0		4:[42<-0.495790273] yes=9,no=10,missing=10
			9:[43<-0.473279744] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.135488778			10:[42<-0.455212682] yes=21,no=22,missing=22
				21:leaf=-0.0886094272				22:leaf=0.0149616376	2:[19<1] yes=5,no=6,missing=6
		5:[41<-1.66561556] yes=11,no=12,missing=12
			11:leaf=0.018159043			12:[45<-0.28213 5729] yes=23,no=24,missing=24
				23:leaf=-0.0590080284				24:leaf=-0		6:[44<0.700017393] yes=13,no=14,missing=14
			13:[41<-0.625087738] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0661280081			14:leaf=-0
