0:[12<1] yes=1,no=2,missing=2
	1:[43<-0.0024182077] yes=3,no=4,missing=4
		3:[43<-0.148272783] yes=7,no=8,missing=8
			7:[46<0.428263873] yes=15,no=16,missing=16
				15:leaf=-0.00994599052				16:leaf=0.0363056809			8:[45<-0.239676997] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.136952177		4:[43<0.48166889] yes=9,no=10,missing=10
			9:[15<1] yes=19,no=20,missing=20
				19:leaf=-0.0559980012				20:leaf=-0			10:[15<1] yes=21,no=22,missing=22
				21:leaf=0.0282415301				22:leaf=-0.0656178221	2:[47<0.864127159] yes=5,no=6,missing=6
		5:[47<0.18 5033501] yes=11,no=12,missing=12
			11:[45<0.135397241] yes=23,no=24,missing=24
				23:leaf=-0.0318506919				24:leaf=0.0181050766			12:[29<1] yes=25,no=26,missing=26
				25:leaf=-0.114927933				26:leaf=-0		6:[42<-0.056153547] yes=13,no=14,missing=14
			13:leaf=0.0743865743			14:[41<-0.346320003] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0575059727
