0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[43<-1.66040087] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:leaf=0.0543149002			8:leaf=-0		4:[46<2.26961112] yes=9,no=10,missing=10
			9:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0199354775				16:leaf=0.00846563466			10:leaf=0.0414473228	2:[43<-0.897647917] yes=5,no=6,missing=6
		5:[43<-1.07176745] yes=11,no=12,missing=12
			11:leaf=-0			12:leaf=0.109930053		6:[43<-0.123119146] yes=13,no=14,missing=14
			13:[46<0.165793687] yes=17,no=18,missing=18
				17:leaf=-0.0542272888				18:leaf=-0			14:[43<0.611313462] yes=19,no=20,missing=20
				19:leaf=0.0539819933				20:leaf=-0.000313114026
