0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<-0.570103049] yes=7,no=8,missing=8
			7:[34<1] yes=15,no=16,missing=16
				15:leaf=-0.034581881				16:leaf=0.011932251			8:[39<1] yes=17,no=18,missing=18
				17:leaf=0.0454012752				18:leaf=-0		4:[41<-0.759659171] yes=9,no=10,missing=10
			9:leaf=0.0143354163			10:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.0534056984				20:leaf=-0	2:[12<1] yes=5,no=6,missing=6
		5:[43<-0.646659136] yes=11,no=12,missing=12
			11:[44<0.536351323] yes=21,no=22,missing=22
				21:leaf=0.0621351227				22:leaf=-0			12:[43<-0.293147326] yes=23,no=24,missing=24
				23:leaf=-0.0445986725				24:leaf=-0		6:[6<1] yes=13,no=14,missing=14
			13:[45<1.18768132] yes=25,no=26,missing=26
				25:leaf=-0.0445002466				26:leaf=-0			14:leaf=0.0175867081
