0:[0<1] yes=1,no=2,missing=2
	1:[42<0.490471721] yes=3,no=4,missing=4
		3:[47<0.41934976] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0820831433			8:[41<-0.266650707] yes=17,no=18,missing=18
				17:leaf=0.0749004483				18:leaf=-0		4:[42<0.991439879] yes=9,no=10,missing=10
			9:[46<-0.564727128] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.126869127			10:[22<1] yes=7_>=7 ,no=22,missing=22
				21:leaf=0.0110343499				22:leaf=-0.0763996542	2:[19<1] yes=5,no=6,missing=6
		5:[41<-1.0125649] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.0892944932				24:leaf=-0.0181875322			12:[47<0.612041593] yes=25,no=26,missing=26
				25:leaf=-0.0125821717				26:leaf=-0.0861780271		6:[46<0.382549584] yes=13,no=14,missing=14
			13:[42<-0.444375038] yes=27,no=28,missing=28
				27:leaf=0.0336595066				28:leaf=-0.0274855718			14:[47<0.0510413684] yes=29,no=30,missing=30
				29:leaf=0.114856504				30:leaf=-0
