0:[32<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[43<0.490718573] yes=7,no=8,missing=8
			7:[46<0.23097828] yes=15,no=16,missing=16
				15:leaf=-0.067504324				16:leaf=0.00549290609			8:[44<-0.33805725] yes=17,no=18,missing=18
				17:leaf=-0.0320004597				18:leaf=0.106244944		4:[43<0.016700767] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0290358365				20:leaf=-0.0177365653			10:[41<-0.982694805] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.12073002	2:[23<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0478309318			12:[0<1] yes=25,no=26,missing=26
				25:leaf=0.0128743928				26:leaf=-0.0202515814		6:[38<1] yes=13,no=14,missing=14
			13:leaf=-0.0700621083			14:leaf=-0
