0:[0<1] yes=1,no=2,missing=2
	1:[42<-1.02980399] yes=3,no=4,missing=4
		3:[41<-0.748213947] yes=7,no=8,missing=8
			7:[46<0.248653322] yes=15,no=16,missing=16
				15:leaf=0.103183545				16:leaf=-0			8:[41<1.09603024] yes=17,no=18,missing=18
				17:leaf=-0.0724669695				18:leaf=-0		4:[42<-0.495790273] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:leaf=-0.039603211				20:leaf=0.0682636425			10:[42<-0.301465154] yes=21,no=22,missing=22
				21:leaf=-0.0726844892				22:leaf=0.0153819593	2:[19<1] yes=5,no=6,missing=6
		5:[42<1.30889773] yes=11,no=12,missing=12
			11:[46<1.21799934] yes=23,no=24,missing=24
				23:leaf=-0.0401482768				24:leaf=0.00748211052			12:[41<-0.523870766] yes=25,no=26,missing=26
				25:leaf=0.0957882479				26:leaf=-0		6:[44<0.700017393] yes=13,no=14,missing=14
			13:[41<-0.625087738] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0771004707			14:leaf=-0
