0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[45<-0.987199783] yes=3,no=4,missing=4
		3:[46<-0.632743895] yes=7,no=8,missing=8
			7:[47<0.367477149] yes=15,no=16,missing=16
				15:leaf=-0.117917977				16:leaf=-0			8:[45<-1.11800349] yes=17,no=18,missing=18
				17:leaf=0.0340960175				18:leaf=-0.0780209228		4:[46<-0.102479421] yes=9,no=10,missing=10
			9:[35<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0917145461			10:[43<0.194050178] yes=21,no=22,missing=22
				21:leaf=0.00132764271				22:leaf=-0.050958667	2:[47<1.1060009] yes=5,no=6,missing=6
		5:[43<0.611313462] yes=11,no=12,missing=12
			11:[43<-0.0667440817] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0939498618			12:[44<0.185716867] yes=25,no=26,missing=26
				25:leaf=-0.0277625155				26:leaf=0.00211112201		6:[47<1.78618 231] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=-0.0913368315				28:leaf=-0			14:leaf=0.00763387233
