0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[46<-0.185592085] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.091511555			8:leaf=-0		4:[43<0.078 390528] yes=9,no=10,missing=10
			9:leaf=-0			10:[39<1] yes=17,no=18,missing=18
				17:leaf=0.0682537258				18:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[41<-1.12926936] yes=11,no=12,missing=12
			11:[44<-0.526406109] yes=19,no=20,missing=20
				19:leaf=-0.0870894045				20:leaf=0.0112740491			12:[43<0.83398515] yes=21,no=22,missing=22
				21:leaf=0.0335628949				22:leaf=-0.00572532415		6:[47<0.612041593] yes=13,no=14,missing=14
			13:[47<0.347552687] yes=23,no=24,missing=24
				23:leaf=-0.00805709139				24:leaf=0.0900558606			14:[47<0.877218544] yes=25,no=26,missing=26
				25:leaf=-0.130747944				26:leaf=-0
