0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[46<1.01876903] yes=13,no=14,missing=14
				13:leaf=-0.0227777101				14:leaf=0.0320914425			8:[44<-0.526406109] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0348137543		4:[46<1.16 210612] yes=9,no=10,missing=10
			9:[45<1.30726504] yes=17,no=18,missing=18
				17:leaf=0.057500165				18:leaf=-0			10:leaf=-0	2:[44<0.820240736] yes=5,no=6,missing=6
		5:[44<0.275292873] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:leaf=0.00732000126				20:leaf=-0.034552224			12:[47<0.864127159] yes=21,no=22,missing=22
				21:leaf=-0.0704404414				22:leaf=-0		6:leaf=-0
