0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=0.0328623652				16:leaf=-0.0924437121			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.174495488				18:leaf=0.0634133443		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.248779669				20:leaf=0.0213464759			10:[41<-0.183052 9] yes=21,no=22,missing=22
				21:leaf=0.147930399				22:leaf=-0.00432494748	2:[10<1] yes=5,no=6,missing=6
		5:[46<1.69323623] yes=11,no=12,missing=12
			11:[41<-1.56494105] yes=23,no=24,missing=24
				23:leaf=-0.0599957891				24:leaf=0.138840407			12:[45<-0.687398195] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.23224391		6:[46<0.390791982] yes=13,no=14,missing=14
			13:[43<0.273080915] yes=27,no=28,missing=28
				27:leaf=-0.233428612				28:leaf=-0			14:[34<1] yes=29,no=30,missing=30
				29:leaf=-0.0119009977				30:leaf=0.10785345
