0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:leaf=0.0294127446				14:leaf=-0			8:[44<0.314499676] yes=15,no=16,missing=16
				15:leaf=-0.0545176081				16:leaf=-0		4:[42<-0.487177134] yes=9,no=10,missing=10
			9:[42<-1.02980399] yes=17,no=18,missing=18
				17:leaf=-0.0380475037				18:leaf=0.0553553551			10:[44<-1.10807312] yes=19,no=20,missing=20
				19:leaf=0.0228522904				20:leaf=-0.0403285623	2:[41<1.42229664] yes=5,no=6,missing=6
		5:[46<0.139215216] yes=11,no=12,missing=12
			11:[45<-0.789146781] yes=21,no=22,missing=22
				21:leaf=-0.0508834571				22:leaf=0.019319389			12:[45<-0.392820567] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0848427564		6:leaf=-0
