0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[42<0.936693847] yes=7,no=8,missing=8
			7:[45<0.695735037] yes=15,no=16,missing=16
				15:leaf=0.0502870977				16:leaf=-0.0179156009			8:[45<0.496379435] yes=17,no=18,missing=18
				17:leaf=-0.0922053605				18:leaf=0.09638419		4:[29<1] yes=9,no=10,missing=10
			9:[44<0.126661167] yes=19,no=20,missing=20
				19:leaf=0.0514305681				20:leaf=-0.0488307588			10:[44<-0.0588454418] yes=21,no=22,missing=22
				21:leaf=-0.120829277				22:leaf=-0	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[45<-1.1575284] yes=11,no=12,missing=12
			11:[47<-0.691696763] yes=23,no=24,missing=24
				23:leaf=-0.0201312806				24:leaf=0.083956264			12:[43<-0.4505188 9] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0846399069		6:[43<-0.440638274] yes=13,no=14,missing=14
			13:[41<-0.150462747] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.126448557			14:[43<0.633381486] yes=29,no=30,missing=30
				29:leaf=0.136141956				30:leaf=-0
