0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0486822166				16:leaf=-0			8:[30<1] yes=17,no=18,missing=18
				17:leaf=-0.0490233637				18:leaf=0.0245090574		4:[29<1] yes=9,no=10,missing=10
			9:[47<0.578533471] yes=19,no=20,missing=20
				19:leaf=0.0289369263				20:leaf=-0.05755895			10:[46<-0.895996094] yes=21,no=22,missing=22
				21:leaf=0.00540444162				22:leaf=-0.0832077041	2:[30<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.137123331				24:leaf=-0			12:[45<-0.436691135] yes=25,no=26,missing=26
				25:leaf=0.0700232983				26:leaf=-0.0216506105		6:[43<1.0607301] yes=13,no=14,missing=14
			13:[44<-0.994772494] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0666200891			14:leaf=-0
