0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=0.0385127626				16:leaf=-0.00363510335			8:[30<1] yes=17,no=18,missing=18
				17:leaf=-0.0395714752				18:leaf=0.00359410234		4:[42<1.0698334] yes=9,no=10,missing=10
			9:[47<-0.0313108787] yes=19,no=20,missing=20
				19:leaf=-0.0695217773				20:leaf=-0			10:[47<0.314143866] yes=21,no=22,missing=22
				21:leaf=0.0517955907				22:leaf=-0.0194334872	2:[43<0.611313462] yes=5,no=6,missing=6
		5:[43<0.268 5156] yes=11,no=12,missing=12
			11:[46<-0.307352692] yes=23,no=24,missing=24
				23:leaf=0.0498223938				24:leaf=-0.0193707775			12:[46<-0.666338623] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.135669082		6:[20<1] yes=13,no=14,missing=14
			13:[44<0.185716867] yes=27,no=28,missing=28
				27:leaf=-0.0639472157				28:leaf=-0			14:leaf=0.0383260325
