0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<-0.485414863] yes=3,no=4,missing=4
		3:[47<-0.598360658] yes=7,no=8,missing=8
			7:[46<1.227316 23] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0555367544			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.127621427		4:[47<-0.0709755793] yes=9,no=10,missing=10
			9:[42<-0.0690675676] yes=19,no=20,missing=20
				19:leaf=-0.0123445801				20:leaf=0.0839898735			10:[47<0.300604403] yes=21,no=22,missing=22
				21:leaf=-0.036290165				22:leaf=0.000214198095	2:[47<1.1060009] yes=5,no=6,missing=6
		5:[44<-0.56006974] yes=11,no=12,missing=12
			11:[42<-0.464271337] yes=23,no=24,missing=24
				23:leaf=0.063250035				24:leaf=-0.0591667034			12:[47<0.367477149] yes=25,no=26,missing=26
				25:leaf=0.0114389108				26:leaf=0.0956596658		6:[0<1] yes=13,no=14,missing=14
			13:[42<-0.610111237] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0628939122			14:[26<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.125848547
