0:[17<1] yes=1,no=2,missing=2
	1:[43<0.016700767] yes=3,no=4,missing=4
		3:[45<-0.759987056] yes=7,no=8,missing=8
			7:[43<-0.2398 326] yes=15,no=16,missing=16
				15:leaf=-0.0632309914				16:leaf=0.103986122			8:[7<1] yes=17,no=18,missing=18
				17:leaf=0.0912898034				18:leaf=-0.108256392		4:[3<1] yes=9,no=10,missing=10
			9:[43<0.596461952] yes=19,no=20,missing=20
				19:leaf=-0.0823781863				20:leaf=0.00415112404			10:[45<0.187952593] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.216870964	2:[42<0.846313894] yes=5,no=6,missing=6
		5:[44<1.81764627] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=0.020390708				24:leaf=-0.0359780416			12:[43<-0.324730784] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.246557921		6:[45<0.567773998] yes=13,no=14,missing=14
			13:[44<0.884866536] yes=27,no=28,missing=28
				27:leaf=-0.0360927731				28:leaf=-0.261499435			14:[47<-0.382294059] yes=29,no=30,missing=30
				29:leaf=0.144627288				30:leaf=-0.0214459803
