0:[19<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[42<-1.12345 7] yes=13,no=14,missing=14
				13:leaf=-0.0591797493				14:leaf=0.014845605			8:[42<1.6077739] yes=15,no=16,missing=16
				15:leaf=-0.0643314794				16:leaf=0.0710272342		4:[47<-0.283687651] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=0.237519369	2:[47<1.56133378] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=17,no=18,missing=18
				17:leaf=0.0696787462				18:leaf=-0.0159494225			12:[23<1] yes=19,no=20,missing=20
				19:leaf=0.191380426				20:leaf=-0		6:leaf=-0.104566917
