0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[43<-0.597631276] yes=7,no=8,missing=8
			7:leaf=-0			8:[43<1.56355405] yes=13,no=14,missing=14
				13:leaf=-0.0631859824				14:leaf=-0		4:leaf=0.00448064972	2:[12<1] yes=5,no=6,missing=6
		5:[34<1] yes=9,no=10,missing=10
			9:[42<-0.110237211] yes=15,no=16,missing=16
				15:leaf=0.0382728726				16:leaf=-0.0607932322			10:[42<-0.301465154] yes=17,no=18,missing=18
				17:leaf=-0.0151952691				18:leaf=0.0499013513		6:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.0652198493				20:leaf=0.0244465414			12:[44<0.360328019] yes=21,no=22,missing=22
				21:leaf=0.0551040359				22:leaf=-0.0106219091
