0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.301465154] yes=3,no=4,missing=4
		3:[44<0.100062132] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.0350489058				16:leaf=0.0589441843			8:[47<-1.0172894] yes=17,no=18,missing=18
				17:leaf=0.0819129944				18:leaf=-0.0881371573		4:[44<1.14877903] yes=9,no=10,missing=10
			9:[42<0.15138112] yes=19,no=20,missing=20
				19:leaf=0.0492453277				20:leaf=-0			10:[43<0.268 5156] yes=21,no=22,missing=22
				21:leaf=0.138494179				22:leaf=-0	2:[46<-1.12098265] yes=5,no=6,missing=6
		5:[44<-1.38252842] yes=11,no=12,missing=12
			11:leaf=-0.126134545			12:[41<-1.08094454] yes=23,no=24,missing=24
				23:leaf=-0.0431879014				24:leaf=0.0834616274		6:[46<-1.01007516 ] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 5,no=3_critical/other existing credit 6,missing=3_critical/other existing credit 6
				25:leaf=-0.167751685				26:leaf=-0			14:[47<1.19670558] yes=27,no=28,missing=28
				27:leaf=-0.0167620275				28:leaf=0.0358888023
