0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[45<-0.184242487] yes=7,no=8,missing=8
			7:[44<0.546459019] yes=13,no=14,missing=14
				13:leaf=-0.0212608092				14:leaf=0.0321288183			8:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.0699083507				16:leaf=-0		4:leaf=0.00237233797	2:[31<1] yes=5,no=6,missing=6
		5:[46<1.04015088] yes=9,no=10,missing=10
			9:[41<0.283538699] yes=17,no=18,missing=18
				17:leaf=-0.0283440128				18:leaf=0.0188427046			10:[41<0.0910232663] yes=19,no=20,missing=20
				19:leaf=0.0811020434				20:leaf=-0.0040845843		6:[44<-0.526406109] yes=11,no=12,missing=12
			11:[44<-0.686107218] yes=21,no=22,missing=22
				21:leaf=0.00378253614				22:leaf=-0.0845578015			12:[44<0.369191527] yes=23,no=24,missing=24
				23:leaf=0.0833200887				24:leaf=-0
