0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=-0.0239267405				14:leaf=-0.148684323			8:[45<0.187952593] yes=15,no=16,missing=16
				15:leaf=-0.00190348632				16:leaf=0.0949046612		4:[17<1] yes=9,no=10,missing=10
			9:[8<1] yes=14_education ,no=18,missing=18
				17:leaf=0.0473228246				18:leaf=-0.0756012127			10:[0<1] yes=19,no=20,missing=20
				19:leaf=0.01591569				20:leaf=-0.0295289606	2:[36<1] yes=5,no=6,missing=6
		5:leaf=-0		6:[9<1] yes=11,no=12,missing=12
			11:leaf=-0.127436459			12:leaf=-0
