0:[12<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[44<1.89520013] yes=7,no=8,missing=8
			7:[45<1.11139131] yes=15,no=16,missing=16
				15:leaf=0.00415543001				16:leaf=-0.0518957973			8:[42<0.827061236] yes=17,no=18,missing=18
				17:leaf=0.165147319				18:leaf=-0.00243761926		4:[36<1] yes=9,no=10,missing=10
			9:[41<0.915082395] yes=19,no=20,missing=20
				19:leaf=0.163773611				20:leaf=-0			10:[41<-0.397891879] yes=21,no=22,missing=22
				21:leaf=-0.0708079189				22:leaf=0.0688464046	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.171713546				24:leaf=0.00510989409			12:[41<-0.183052 9] yes=25,no=26,missing=26
				25:leaf=0.0760827065				26:leaf=-0.02620814		6:[22<1] yes=13,no=14,missing=14
			13:[41<-0.357076347] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.115682572			14:[41<-0.557813704] yes=29,no=30,missing=30
				29:leaf=0.0378977694				30:leaf=-0.117608503
