0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[46<-1.83909512] yes=3,no=4,missing=4
		3:[41<0.220381647] yes=7,no=8,missing=8
			7:leaf=-0.127244651			8:leaf=-0		4:[46<-1.42800987] yes=9,no=10,missing=10
			9:[41<0.182188675] yes=15,no=16,missing=16
				15:leaf=0.151099637				16:leaf=-0.0135619817			10:[46<-0.655725062] yes=17,no=18,missing=18
				17:leaf=-0.0378354751				18:leaf=-0	2:[47<1.1060009] yes=5,no=6,missing=6
		5:[46<0.498912573] yes=11,no=12,missing=12
			11:[46<-0.141444743] yes=19,no=20,missing=20
				19:leaf=0.0455818921				20:leaf=-0.0743502975			12:[46<1.88218093] yes=21,no=22,missing=22
				21:leaf=0.0951506123				22:leaf=-0.0136453239		6:[0<1] yes=13,no=14,missing=14
			13:[42<-0.610111237] yes=23,no=24,missing=24
				23:leaf=-0.00699762208				24:leaf=0.0852150992			14:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.146334872
