0:[12<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[7<1] yes=15,no=14_domestic appliance ,missing=14_domestic appliance 
				15:leaf=0.0256207585				16:leaf=-0.0983372256			8:[39<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.143761605		4:[41<-1.37182593] yes=9,no=10,missing=10
			9:[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:leaf=0.128007039				20:leaf=-0			10:[41<-0.397891879] yes=21,no=22,missing=22
				21:leaf=-0.153265521				22:leaf=-0.00200886792	2:[30<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=23,no=24,missing=24
				23:leaf=-0.160812289				24:leaf=0.00160644739			12:[44<-0.293902874] yes=25,no=26,missing=26
				25:leaf=-0.039794907				26:leaf=0.0717393383		6:[43<1.0607301] yes=13,no=14,missing=14
			13:[44<-0.994772494] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0855263472			14:leaf=-0.0341213942
