0:[17<1] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.0590068363				16:leaf=-0			8:[46<0.871549249] yes=17,no=18,missing=18
				17:leaf=0.0861347392				18:leaf=-0		4:[44<0.258298814] yes=9,no=10,missing=10
			9:[41<1.0686096] yes=19,no=20,missing=20
				19:leaf=0.117205799				20:leaf=-0			10:[5<1] yes=21,no=22,missing=22
				21:leaf=0.050685063				22:leaf=-0.0523068346	2:[25<1] yes=5,no=6,missing=6
		5:[26<1] yes=11,no=12,missing=12
			11:[41<-0.329092383] yes=23,no=24,missing=24
				23:leaf=-0.0274515543				24:leaf=0.0515330471			12:[43<-0.123119146] yes=25,no=26,missing=26
				25:leaf=-0.0608423278				26:leaf=0.0110249687		6:[44<0.244075105] yes=13,no=14,missing=14
			13:[41<-0.0034192 066] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.1896694			14:[41<0.60789901] yes=29,no=30,missing=30
				29:leaf=-0.00858420599				30:leaf=0.0823365971
