0:[17<1] yes=1,no=2,missing=2
	1:[45<0.198782831] yes=3,no=4,missing=4
		3:[45<-0.0251265056] yes=7,no=8,missing=8
			7:[46<0.900399387] yes=15,no=16,missing=16
				15:leaf=0.0306763053				16:leaf=-0.0147223221			8:[41<-0.293128371] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0838133991		3_existing paid :[5<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=0.0903118327				20:leaf=-0			10:[46<-0.398269951] yes=21,no=22,missing=22
				21:leaf=0.0275726039				22:leaf=-0.0308747478	2:[25<1] yes=5,no=6,missing=6
		5:[4<1] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:leaf=0.0100771245				24:leaf=-0.02284359			12:[43<0.596461952] yes=25,no=26,missing=26
				25:leaf=-0.0678377748				26:leaf=-0		6:[45<-0.533175886] yes=13,no=14,missing=14
			13:leaf=-0			4_used car :[15<1] yes=27,no=28,missing=28
				27:leaf=-0.0940035433				28:leaf=-0
