0:[17<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0563163012				16:leaf=0.132787362			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.183783531				18:leaf=-0		4:[44<0.0751941875] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=0.0896240249				20:leaf=-0.238924235			10:[44<1.95285428] yes=21,no=22,missing=22
				21:leaf=0.262439728				22:leaf=-0	2:[4<1] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=0.0192785934				24:leaf=-0.0898503289			12:[47<-1.36176968] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.262186199		6:[42<1.74572611] yes=13,no=14,missing=14
			13:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
				27:leaf=-0.269108564				28:leaf=-0.0291820448			14:leaf=0.0415166356
