0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[45<1.62581849] yes=15,no=16,missing=16
				15:leaf=0.0762308538				16:leaf=-0.114375912			8:[42<-0.274781615] yes=17,no=18,missing=18
				17:leaf=-0.0609248988				18:leaf=0.0155048473		4:[46<-0.0170707032] yes=9,no=10,missing=10
			9:[42<0.43095 88] yes=19,no=20,missing=20
				19:leaf=-0.228376806				20:leaf=0.0148692764			10:[44<0.298316926] yes=21,no=22,missing=22
				21:leaf=0.089441359				22:leaf=-0.153326109	2:[38<1] yes=5,no=6,missing=6
		5:[43<0.798612118] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=23,no=24,missing=24
				23:leaf=-0.207199052				24:leaf=-0			12:leaf=-0.303172201		6:[46<0.29027161] yes=13,no=14,missing=14
			13:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0				26:leaf=0.119665876			14:leaf=-0.104916207
