0:[42<-0.559545398] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[47<0.877218544] yes=15,no=16,missing=16
				15:leaf=-0.298398912				16:leaf=-0.0163831785			8:[43<0.078 390528] yes=17,no=18,missing=18
				17:leaf=-0.1036755				18:leaf=0.121497735		4:[47<0.250122279] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:leaf=0.0132936267				20:leaf=-0.146392375			10:[10<1] yes=21,no=22,missing=22
				21:leaf=0.0713318065				22:leaf=-0.0839264989	2:[23<1] yes=5,no=6,missing=6
		5:[21<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				23:leaf=0.0959294513				24:leaf=-0.00452513527			12:[0<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.173793912		6:[46<-1.49429214] yes=13,no=14,missing=14
			13:leaf=0.0943387151			14:[42<-0.444375038] yes=27,no=28,missing=28
				27:leaf=0.0801165104				28:leaf=-0.205482274
