0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.0397991091				16:leaf=-0.0332601815			8:[43<1.04336166] yes=17,no=18,missing=18
				17:leaf=-0.151257753				18:leaf=0.092008166		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.224751443				20:leaf=0.0144689381			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.142449841				22:leaf=-0.00796451513	2:[41<0.941333473] yes=5,no=6,missing=6
		5:[41<-0.302850902] yes=11,no=12,missing=12
			11:[41<-0.551923513] yes=23,no=24,missing=24
				23:leaf=0.0779802129				24:leaf=-0.18964			12:[44<-0.293902874] yes=25,no=26,missing=26
				25:leaf=0.0181344934				26:leaf=0.21480535		6:[41<1.0686096] yes=13,no=14,missing=14
			13:leaf=-0.27213493			14:[10<1] yes=27,no=28,missing=28
				27:leaf=0.0964766964				28:leaf=-0.160382479
