0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.477831274] yes=3,no=4,missing=4
		3:[41<0.2 1073009] yes=7,no=8,missing=8
			7:[41<-0.633273721] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0370293893			8:[5<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.073935397		4:[45<-0.346611172] yes=9,no=10,missing=10
			9:[46<0.900399387] yes=19,no=20,missing=20
				19:leaf=0.062487442				20:leaf=-0			10:[45<0.198782831] yes=21,no=22,missing=22
				21:leaf=-0.0241360851				22:leaf=0.0225993916	2:[42<0.846313894] yes=5,no=6,missing=6
		5:[45<0.520170748] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				23:leaf=0.0268939696				24:leaf=-0.0247341786			12:[41<0.269159585] yes=25,no=26,missing=26
				25:leaf=-0.0515685044				26:leaf=0.00475958548		6:[45<0.135397241] yes=13,no=14,missing=14
			13:[43<1.27362812] yes=27,no=28,missing=28
				27:leaf=-0.0865571797				28:leaf=-0			14:[47<-0.171091422] yes=29,no=30,missing=30
				29:leaf=0.0820894763				30:leaf=-0.0188732594
