0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[47<-0.0118880589] yes=7,no=8,missing=8
			7:[41<1.88979971] yes=15,no=16,missing=16
				15:leaf=0.0411144979				16:leaf=-0.10271854			8:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0205963794				18:leaf=-0.0543409027		4:[29<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.151107639				20:leaf=0.0291911904			10:[46<0.0900574327] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.151588827	2:[46<0.900399387] yes=5,no=6,missing=6
		5:[45<1.39391649] yes=11,no=12,missing=12
			11:[44<-1.10807312] yes=23,no=24,missing=24
				23:leaf=-0.024727596				24:leaf=0.0667100102			12:[41<-0.130962908] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.11083632		6:[43<0.719469488] yes=13,no=14,missing=14
			13:[44<-0.264204025] yes=27,no=28,missing=28
				27:leaf=-0.169254631				28:leaf=-0			14:[12<1] yes=29,no=30,missing=30
				29:leaf=0.0775121897				30:leaf=-0
