0:[17<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[42<-1.12345 7] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:leaf=-0.238440543				16:leaf=-0.00207228167			8:[29<1] yes=17,no=18,missing=18
				17:leaf=0.0351412296				18:leaf=0.199712306		4:[43<1.37408864] yes=9,no=10,missing=10
			9:[8<1] yes=19,no=20,missing=20
				19:leaf=0.241897017				20:leaf=-0.00515125785			10:[23<1] yes=21,no=7_unemployed ,missing=7_unemployed 
				21:leaf=0.0649478287				22:leaf=-0.219177619	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[10<1] yes=23,no=24,missing=24
				23:leaf=-0.10361623				24:leaf=-0.322841942			12:[15<1] yes=25,no=26,missing=26
				25:leaf=0.0281422045				26:leaf=0.35629043		6:[31<1] yes=13,no=14,missing=14
			13:[30<1] yes=27,no=28,missing=28
				27:leaf=-0.0440380909				28:leaf=0.185040906			14:[10<1] yes=24_new car ,no=30,missing=30
				29:leaf=0.254288346				30:leaf=-0.000701612676
