0:[41<-0.329092383] yes=1,no=2,missing=2
	1:[43<1.0704757] yes=3,no=4,missing=4
		3:[41<-0.536574364] yes=7,no=8,missing=8
			7:[40<1] yes=15,no=16,missing=16
				15:leaf=-0.07732106				16:leaf=0.00328253419			8:[43<0.0518532507] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.147698611		4:[41<-0.536574364] yes=9,no=10,missing=10
			9:[41<-0.825366855] yes=19,no=20,missing=20
				19:leaf=0.0133637981				20:leaf=-0.0776846856			10:leaf=0.109075643	2:[43<1.31998014] yes=5,no=6,missing=6
		5:[41<-0.150462747] yes=11,no=12,missing=12
			11:[47<-0.637645185] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0863752067			12:[46<0.816 280766] yes=23,no=24,missing=24
				23:leaf=0.0123019023				24:leaf=-0.0238450468		6:[46<1.48097003] yes=13,no=14,missing=14
			13:[46<-0.942685604] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0735210329			14:leaf=-0
