0:[32<1] yes=1,no=2,missing=2
	1:[43<-1.25049126] yes=3,no=4,missing=4
		3:[42<-0.0382700153] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0738747492		4:[44<0.668179691] yes=9,no=10,missing=10
			9:[47<1.22794485] yes=15,no=16,missing=16
				15:leaf=-0.0786130354				16:leaf=0.0614723675			10:[42<-0.301465154] yes=17,no=18,missing=18
				17:leaf=-0.0585123152				18:leaf=0.0684820414	2:[23<1] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[42<0.446799189] yes=19,no=20,missing=20
				19:leaf=0.0022908391				20:leaf=0.0541332513			12:[41<-1.0125649] yes=21,no=22,missing=22
				21:leaf=0.0647046044				22:leaf=-0.0252419207		6:[38<1] yes=13,no=14,missing=14
			13:[44<-0.742405117] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.100182243			14:leaf=-0
