0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0570313558				16:leaf=0.0534001067			8:[15<1] yes=17,no=18,missing=18
				17:leaf=0.0723955184				18:leaf=-0.151148006		4:[15<1] yes=9,no=10,missing=10
			9:[45<-0.987199783] yes=19,no=20,missing=20
				19:leaf=-0.0253215861				20:leaf=0.0828885436			10:[42<0.296794802] yes=21,no=22,missing=22
				21:leaf=0.00305507961				22:leaf=-0.125648558	2:[20<1] yes=5,no=6,missing=6
		5:[42<0.743625164] yes=11,no=12,missing=12
			11:[46<-1.42800987] yes=23,no=24,missing=24
				23:leaf=0.0437825806				24:leaf=-0.0945038274			12:[47<0.0863045081] yes=25,no=26,missing=26
				25:leaf=0.142677858				26:leaf=-0.0566370636		6:[43<-0.58 393029] yes=13,no=14,missing=14
			13:[46<0.139215216] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.163948953			14:[42<1.18687022] yes=29,no=30,missing=30
				29:leaf=0.139161706				30:leaf=-0.00208266452
