0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[47<2.16441035] yes=3,no=4,missing=4
		3:[47<1.15793073] yes=7,no=8,missing=8
			7:[47<1.12456083] yes=15,no=16,missing=16
				15:leaf=-0.0104320627				16:leaf=-0.199921563			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.0975243971				18:leaf=-0.0566037558		4:[45<-0.360857725] yes=9,no=10,missing=10
			9:leaf=-0			10:leaf=-0.201436982	2:[41<1.83892965] yes=5,no=6,missing=6
		5:[46<2.26961112] yes=11,no=12,missing=12
			11:[44<0.244075105] yes=19,no=20,missing=20
				19:leaf=0.0147293583				20:leaf=0.0771878734			12:leaf=-0.113955982		6:[43<-0.722438872] yes=13,no=14,missing=14
			13:leaf=-0.159183115			14:leaf=-0
