0:[17<1] yes=1,no=2,missing=2
	1:[42<-0.215130121] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[47<0.228985906] yes=15,no=16,missing=16
				15:leaf=0.0825897753				16:leaf=-0.0262211598			8:[44<0.0319982916] yes=17,no=18,missing=18
				17:leaf=0.0106326034				18:leaf=-0.0852285251		4:[4<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=0.0544110648				20:leaf=-0.0193317272			10:[19<1] yes=21,no=22,missing=22
				21:leaf=-0.0628872216				22:leaf=-0	2:[41<-0.329092383] yes=5,no=6,missing=6
		5:[46<0.75632441] yes=11,no=12,missing=12
			11:[46<-0.185592085] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.101511918			12:[46<0.900399387] yes=25,no=26,missing=26
				25:leaf=0.160034224				26:leaf=-0		6:[44<-1.4445926] yes=13,no=14,missing=14
			13:[45<0.606423974] yes=27,no=28,missing=28
				27:leaf=-0.138296649				28:leaf=0.011547775			14:[43<-0.302683353] yes=29,no=30,missing=30
				29:leaf=-0.0322923437				30:leaf=0.0396270081
