0:[17<1] yes=1,no=2,missing=2
	1:[43<-0.775453269] yes=3,no=4,missing=4
		3:[46<-0.112700135] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.071815446			8:[43<-1.0986613] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0651069656		4:[12<1] yes=9,no=10,missing=10
			9:[28<1] yes=19,no=20,missing=20
				19:leaf=-0.000426668528				20:leaf=0.0422887355			10:[46<-0.296702325] yes=21,no=22,missing=22
				21:leaf=-0.0446358398				22:leaf=0.00112466491	2:[41<0.726493776] yes=5,no=6,missing=6
		5:[41<0.338107795] yes=11,no=12,missing=12
			11:[46<-0.225949616 ] yes=23,no=24,missing=24
				23:leaf=0.0102291368				24:leaf=-0.0293550324			12:[34<1] yes=25,no=26,missing=26
				25:leaf=-0.0119870203				26:leaf=0.0803612545		6:[41<1.09603024] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.147689968			14:[41<1.88979971] yes=29,no=30,missing=30
				29:leaf=0.0299103819				30:leaf=-0.0306261182
