0:[34<1] yes=1,no=2,missing=2
	1:[42<0.401792049] yes=3,no=4,missing=4
		3:[45<0.90598768] yes=7,no=8,missing=8
			7:[42<0.0649111494] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.090645276			8:[44<-0.61666584] yes=17,no=18,missing=18
				17:leaf=0.00114482665				18:leaf=-0.0843504593		4:[0<1] yes=9,no=10,missing=10
			9:[41<-0.378231913] yes=19,no=20,missing=20
				19:leaf=-0.0643378273				20:leaf=0.032509733			10:[46<0.539949477] yes=21,no=22,missing=22
				21:leaf=-0.136809319				22:leaf=-0	2:[43<-0.80838877] yes=5,no=6,missing=6
		5:[43<-0.954706728] yes=11,no=12,missing=12
			11:[46<-0.593719959] yes=23,no=24,missing=24
				23:leaf=-0.0325170308				24:leaf=0.0284723341			12:[45<0.520170748] yes=25,no=26,missing=26
				25:leaf=0.124822147				26:leaf=-0		6:[42<0.45 016823] yes=13,no=14,missing=14
			13:[42<-0.139274046] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0423754454			14:[47<0.437333554] yes=29,no=30,missing=30
				29:leaf=0.050910823				30:leaf=-0.0127877425
