0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<0.0749873742] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:leaf=0.00279061007				16:leaf=-0.0312467031			8:[38<1] yes=17,no=18,missing=18
				17:leaf=-0.0968970433				18:leaf=-0		4:[43<0.078 390528] yes=9,no=10,missing=10
			9:leaf=-0			10:[39<1] yes=19,no=20,missing=20
				19:leaf=0.06100991				20:leaf=-0	2:[23<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[8<1] yes=21,no=22,missing=22
				21:leaf=0.0156317838				22:leaf=-0.0231084898			12:leaf=-0.0639320388		6:[9<1] yes=13,no=14,missing=14
			13:[47<-0.576862454] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.082327269			14:leaf=-0
