0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[43<-1.47886825] yes=7,no=8,missing=8
			7:leaf=0.0160587244			8:[47<1.1723839] yes=15,no=16,missing=16
				15:leaf=-0.0615939014				16:leaf=-0		4:[45<0.187952593] yes=9,no=10,missing=10
			9:[42<0.278160751] yes=17,no=18,missing=18
				17:leaf=-0.0412396938				18:leaf=0.00467507821			10:[44<-0.830041647] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0866184458	2:[31<1] yes=5,no=6,missing=6
		5:[43<0.122162864] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=21,no=22,missing=22
				21:leaf=0.0313389227				22:leaf=-0.0234201513			12:[41<-0.884135127] yes=23,no=24,missing=24
				23:leaf=0.0420849659				24:leaf=-0.044077836		6:[22<1] yes=13,no=14,missing=14
			13:[43<0.149011761] yes=25,no=26,missing=26
				25:leaf=-0.0290289912				26:leaf=0.0396447778			14:[28<1] yes=10_none ,no=28,missing=28
				27:leaf=-0.0134607852				28:leaf=0.138154551
