0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[41<0.0064371475] yes=13,no=14,missing=14
				13:leaf=-0.0636052862				14:leaf=0.069575727			8:[41<0.03872 0873] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0965102017		4:[8<1] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:leaf=0.0213586167				18:leaf=-0.029689068			10:[42<-0.697531343] yes=19,no=20,missing=20
				19:leaf=0.0422551744				20:leaf=-0.0846103728	2:[38<1] yes=5,no=6,missing=6
		5:[44<-1.15047181] yes=11,no=12,missing=12
			11:leaf=-0			12:[32<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.116945751		6:leaf=-0
