0:[42<0.960635662] yes=1,no=2,missing=2
	1:[42<0.709427714] yes=3,no=4,missing=4
		3:[35<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0242257733				16:leaf=0.0274781678			8:[44<-0.488731682] yes=17,no=18,missing=18
				17:leaf=-0.0295233466				18:leaf=0.0493942127		4:[45<-0.759987056] yes=9,no=10,missing=10
			9:leaf=-0			10:[45<0.834398866] yes=19,no=20,missing=20
				19:leaf=0.101295792				20:leaf=-0	2:[45<0.135397241] yes=5,no=6,missing=6
		5:[43<1.09441876] yes=11,no=12,missing=12
			11:[25<1] yes=21,no=22,missing=22
				21:leaf=-0.084157154				22:leaf=-0			12:leaf=0.00278610038		6:[43<0.89191395] yes=13,no=14,missing=14
			13:[42<1.70186186] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.13729395			14:leaf=-0.0130242156
