0:[42<-1.12345 7] yes=1,no=2,missing=2
	1:[43<-0.732349634] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[45<-0.543263853] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.157765299			8:[5<1] yes=17,no=18,missing=18
				17:leaf=-0.157733709				18:leaf=-0		4:[20<1] yes=9,no=10,missing=10
			9:[41<-0.725072026] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.153464377			10:[34<1] yes=21,no=22,missing=22
				21:leaf=-0.0816362426				22:leaf=0.0805841386	2:[18<1] yes=5,no=6,missing=6
		5:[41<-0.625087738] yes=11,no=12,missing=12
			11:[41<-0.738691986] yes=23,no=24,missing=24
				23:leaf=-0.011309511				24:leaf=-0.150028244			12:[41<0.798137128] yes=25,no=26,missing=26
				25:leaf=0.0373855717				26:leaf=-0.0303256158		6:[41<-0.0474947765] yes=13,no=14,missing=14
			13:[47<-0.705022812] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.281016946			14:[47<-0.113181971] yes=29,no=30,missing=30
				29:leaf=0.157215849				30:leaf=-0.101149879
