0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.23075524] yes=7,no=8,missing=8
			7:[42<-0.132273003] yes=15,no=16,missing=16
				15:leaf=0.0065340274				16:leaf=-0.120057039			8:[42<0.960635662] yes=17,no=18,missing=18
				17:leaf=0.12332765				18:leaf=-0.0457463339		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[44<-0.33805725] yes=19,no=20,missing=20
				19:leaf=-0.115136825				20:leaf=-0.00456338283			10:[45<-1.17479169] yes=21,no=22,missing=22
				21:leaf=0.0216682851				22:leaf=-0.234951973	2:[29<1] yes=5,no=6,missing=6
		5:[46<-1.56675541] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.242150888			12:[45<0.423467219] yes=25,no=26,missing=26
				25:leaf=0.0129927164				26:leaf=0.14214617		6:[42<1.34629834] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=0.24959074				28:leaf=-0			14:leaf=-0
