0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0103930989				16:leaf=-0.158982575			8:[5<1] yes=17,no=18,missing=18
				17:leaf=0.0389241017				18:leaf=-0.00771278329		4:[15<1] yes=9,no=10,missing=10
			4_new car :[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.070601359				20:leaf=-0.0498055182			10:[44<-0.55201745] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.165597513	2:[44<0.289142936] yes=5,no=6,missing=6
		5:[43<0.24054718] yes=11,no=12,missing=12
			11:[41<-0.536574364] yes=23,no=24,missing=24
				23:leaf=0.0557901971				24:leaf=-0.0409083962			12:[41<0.653028548] yes=25,no=26,missing=26
				25:leaf=0.17688632				26:leaf=-0.00888322107		6:[41<-0.369148582] yes=13,no=14,missing=14
			13:[42<0.658691168] yes=27,no=28,missing=28
				27:leaf=-0.104790971				28:leaf=-0			14:[47<0.587107182] yes=29,no=30,missing=30
				29:leaf=0.0755848512				30:leaf=-0.0117716528
