0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[46<0.885318875] yes=13,no=14,missing=14
				13:leaf=0.042317424				14:leaf=-0.0234748758			8:[47<-0.0887101442] yes=15,no=16,missing=16
				15:leaf=-0.038117405				16:leaf=0.0192347188		4:[19<1] yes=9,no=10,missing=10
			9:[2<1_no checking ] yes=1_no checking 7,no=1_no checking 8,missing=1_no checking 8
				17:leaf=-0.0390124805				18:leaf=-0			10:leaf=-0	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.135004759				20:leaf=-0			12:[46<0.816 280766] yes=21,no=22,missing=22
				21:leaf=0.0293733031				22:leaf=-0.0255665723		6:leaf=0.0119513832
