0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.1507169] yes=3,no=4,missing=4
		3:[43<-0.58 393029] yes=7,no=8,missing=8
			7:leaf=0.0205668043			8:[43<0.590875506] yes=15,no=16,missing=16
				15:leaf=-0.0811970234				16:leaf=-0		4:[43<-0.775453269] yes=9,no=10,missing=10
			9:[44<-0.793651998] yes=17,no=18,missing=18
				17:leaf=-0.0762707964				18:leaf=-0			10:[43<0.8 8128928] yes=19,no=20,missing=20
				19:leaf=0.0651217178				20:leaf=-0	2:[41<-0.844919741] yes=5,no=6,missing=6
		5:[42<-0.965004623] yes=11,no=12,missing=12
			11:[46<-0.0663572326] yes=21,no=22,missing=22
				21:leaf=0.166145012				22:leaf=-0			12:[45<0.7623513 34] yes=23,no=24,missing=24
				23:leaf=-0.0363851041				24:leaf=0.0687399879		6:[41<-0.664929032] yes=13,no=14,missing=14
			13:[45<-0.789146781] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.120600313			14:[42<-1.12345 7] yes=27,no=28,missing=28
				27:leaf=-0.0642123446				28:leaf=-0
