0:[32<1] yes=1,no=2,missing=2
	1:[44<-0.120893717] yes=3,no=4,missing=4
		3:[41<0.410028636] yes=7,no=8,missing=8
			7:[47<0.587107182] yes=13,no=14,missing=14
				13:leaf=-0.105047569				14:leaf=-0			8:[41<0.798137128] yes=15,no=16,missing=16
				15:leaf=0.0405222885				16:leaf=-0.00263163354		4:[44<1.5654285] yes=9,no=10,missing=10
			9:[43<0.165606558] yes=17,no=18,missing=18
				17:leaf=-0.00226803264				18:leaf=0.0605781674			10:leaf=-0.0604027584	2:[47<2.24098229] yes=5,no=6,missing=6
		5:[47<1.6299118 4] yes=11,no=12,missing=12
			11:[47<1.3143307] yes=19,no=20,missing=20
				19:leaf=0.00792483427				20:leaf=-0.0470661782			12:[43<-0.0667440817] yes=21,no=22,missing=22
				21:leaf=0.123991959				22:leaf=-0		6:leaf=-0.0510906018
