0:[32<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[43<0.490718573] yes=7,no=8,missing=8
			7:[41<-0.24849242] yes=15,no=16,missing=16
				15:leaf=-0.0888732821				16:leaf=-0			8:[44<-0.327937424] yes=17,no=18,missing=18
				17:leaf=-0.0947766006				18:leaf=0.153452635		4:[43<-0.248775497] yes=9,no=10,missing=10
			9:[47<0.0601186305] yes=19,no=20,missing=20
				19:leaf=0.0711604282				20:leaf=-0.0756019354			10:[44<1.13207531] yes=21,no=22,missing=22
				21:leaf=-0.146594271				22:leaf=0.0196784325	2:[0<1] yes=5,no=6,missing=6
		5:[42<0.446799189] yes=11,no=12,missing=12
			11:[47<0.41934976] yes=23,no=24,missing=24
				23:leaf=-0.0211794116				24:leaf=0.0618848465			12:[41<-1.45349312] yes=25,no=26,missing=26
				25:leaf=-0.103046037				26:leaf=0.0775535107		6:[22<1] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.0274418443				28:leaf=-0.0825859755			14:[43<-0.916199863] yes=29,no=30,missing=30
				29:leaf=0.214569375				30:leaf=-0.000606532849
